id,name,code,province_id,region_id,type
1,Adams,0102801000,2,1,municipality
2,Bacarra,0102802000,2,1,municipality
3,Badoc,0102803000,2,1,municipality
4,Bangui,0102804000,2,1,municipality
5,City of Batac,0102805000,2,1,city
6,Carasi,0102807000,2,1,municipality
7,Currimao,0102808000,2,1,municipality
8,Dingras,0102809000,2,1,municipality
9,Dumalneg,0102810000,2,1,municipality
10,Banna,0102811000,2,1,municipality
11,Laoag City,0102812000,2,1,city
12,Marcos,0102813000,2,1,municipality
13,Nueva Era,0102814000,2,1,municipality
14,Pagudpud,0102815000,2,1,municipality
15,Paoay,0102816000,2,1,municipality
16,Pasuquin,0102817000,2,1,municipality
17,Piddig,0102818000,2,1,municipality
18,Pinili,0102819000,2,1,municipality
19,San Nicolas,0102820000,2,1,municipality
20,Sarrat,0102821000,2,1,municipality
21,Solsona,0102822000,2,1,municipality
22,Vintar,0102823000,2,1,municipality
23,Burgos,0102806000,2,1,municipality
24,Alilem,0102901000,3,1,municipality
25,Banayoyo,0102902000,3,1,municipality
26,Bantay,0102903000,3,1,municipality
27,Burgos,0102904000,3,1,municipality
28,Cabugao,0102905000,3,1,municipality
29,City of Candon,0102906000,3,1,city
30,Caoayan,0102907000,3,1,municipality
31,Cervantes,0102908000,3,1,municipality
32,Galimuyod,0102909000,3,1,municipality
33,Gregorio del Pilar,0102910000,3,1,municipality
34,Lidlidda,0102911000,3,1,municipality
35,Magsingal,0102912000,3,1,municipality
36,Nagbukel,0102913000,3,1,municipality
37,Narvacan,0102914000,3,1,municipality
38,Quirino,0102915000,3,1,municipality
39,Salcedo,0102916000,3,1,municipality
40,San Emilio,0102917000,3,1,municipality
41,San Esteban,0102918000,3,1,municipality
42,San Ildefonso,0102919000,3,1,municipality
43,San Juan,0102920000,3,1,municipality
44,San Vicente,0102921000,3,1,municipality
45,Santa,0102922000,3,1,municipality
46,Santa Catalina,0102923000,3,1,municipality
47,Santa Cruz,0102924000,3,1,municipality
48,Santa Lucia,0102925000,3,1,municipality
49,Santa Maria,0102926000,3,1,municipality
50,Santiago,0102927000,3,1,municipality
51,Santo Domingo,0102928000,3,1,municipality
52,Sigay,0102929000,3,1,municipality
53,Sinait,0102930000,3,1,municipality
54,Sugpon,0102931000,3,1,municipality
55,Suyo,0102932000,3,1,municipality
56,Tagudin,0102933000,3,1,municipality
57,City of Vigan,0102934000,3,1,city
58,Agoo,0103301000,4,1,municipality
59,Aringay,0103302000,4,1,municipality
60,Bacnotan,0103303000,4,1,municipality
61,Bagulin,0103304000,4,1,municipality
62,Balaoan,0103305000,4,1,municipality
63,Bangar,0103306000,4,1,municipality
64,Bauang,0103307000,4,1,municipality
65,Burgos,0103308000,4,1,municipality
66,Caba,0103309000,4,1,municipality
67,Luna,0103310000,4,1,municipality
68,Naguilian,0103311000,4,1,municipality
69,Pugo,0103312000,4,1,municipality
70,Rosario,0103313000,4,1,municipality
71,City of San Fernando,0103314000,4,1,city
72,San Gabriel,0103315000,4,1,municipality
73,San Juan,0103316000,4,1,municipality
74,Santo Tomas,0103317000,4,1,municipality
75,Santol,0103318000,4,1,municipality
76,Sudipen,0103319000,4,1,municipality
77,Tubao,0103320000,4,1,municipality
78,Agno,0105501000,5,1,municipality
79,Aguilar,0105502000,5,1,municipality
80,City of Alaminos,0105503000,5,1,city
81,Alcala,0105504000,5,1,municipality
82,Anda,0105505000,5,1,municipality
83,Asingan,0105506000,5,1,municipality
84,Balungao,0105507000,5,1,municipality
85,Bani,0105508000,5,1,municipality
86,Basista,0105509000,5,1,municipality
87,Bautista,0105510000,5,1,municipality
88,Bayambang,0105511000,5,1,municipality
89,Binalonan,0105512000,5,1,municipality
90,Binmaley,0105513000,5,1,municipality
91,Bolinao,0105514000,5,1,municipality
92,Bugallon,0105515000,5,1,municipality
93,Burgos,0105516000,5,1,municipality
94,Calasiao,0105517000,5,1,municipality
95,Dagupan City,0105518000,5,1,city
96,Dasol,0105519000,5,1,municipality
97,Infanta,0105520000,5,1,municipality
98,Labrador,0105521000,5,1,municipality
99,Lingayen,0105522000,5,1,municipality
100,Mabini,0105523000,5,1,municipality
101,Malasiqui,0105524000,5,1,municipality
102,Manaoag,0105525000,5,1,municipality
103,Mangaldan,0105526000,5,1,municipality
104,Mangatarem,0105527000,5,1,municipality
105,Mapandan,0105528000,5,1,municipality
106,Natividad,0105529000,5,1,municipality
107,Pozorrubio,0105530000,5,1,municipality
108,Rosales,0105531000,5,1,municipality
109,San Carlos City,0105532000,5,1,city
110,San Fabian,0105533000,5,1,municipality
111,San Jacinto,0105534000,5,1,municipality
112,San Manuel,0105535000,5,1,municipality
113,San Nicolas,0105536000,5,1,municipality
114,San Quintin,0105537000,5,1,municipality
115,Santa Barbara,0105538000,5,1,municipality
116,Santa Maria,0105539000,5,1,municipality
117,Santo Tomas,0105540000,5,1,municipality
118,Sison,0105541000,5,1,municipality
119,Sual,0105542000,5,1,municipality
120,Tayug,0105543000,5,1,municipality
121,Umingan,0105544000,5,1,municipality
122,Urbiztondo,0105545000,5,1,municipality
123,City of Urdaneta,0105546000,5,1,city
124,Villasis,0105547000,5,1,municipality
125,Laoac,0105548000,5,1,municipality
126,Basco,0200901000,6,2,municipality
127,Itbayat,0200902000,6,2,municipality
128,Ivana,0200903000,6,2,municipality
129,Mahatao,0200904000,6,2,municipality
130,Sabtang,0200905000,6,2,municipality
131,Uyugan,0200906000,6,2,municipality
132,Abulug,0201501000,7,2,municipality
133,Alcala,0201502000,7,2,municipality
134,Allacapan,0201503000,7,2,municipality
135,Amulung,0201504000,7,2,municipality
136,Aparri,0201505000,7,2,municipality
137,Baggao,0201506000,7,2,municipality
138,Ballesteros,0201507000,7,2,municipality
139,Buguey,0201508000,7,2,municipality
140,Calayan,0201509000,7,2,municipality
141,Camalaniugan,0201510000,7,2,municipality
142,Claveria,0201511000,7,2,municipality
143,Enrile,0201512000,7,2,municipality
144,Gattaran,0201513000,7,2,municipality
145,Gonzaga,0201514000,7,2,municipality
146,Iguig,0201515000,7,2,municipality
147,Lal-Lo,0201516000,7,2,municipality
148,Lasam,0201517000,7,2,municipality
149,Pamplona,0201518000,7,2,municipality
150,Peñablanca,0201519000,7,2,municipality
151,Piat,0201520000,7,2,municipality
152,Rizal,0201521000,7,2,municipality
153,Sanchez-Mira,0201522000,7,2,municipality
154,Santa Ana,0201523000,7,2,municipality
155,Santa Praxedes,0201524000,7,2,municipality
156,Santa Teresita,0201525000,7,2,municipality
157,Santo Niño,0201526000,7,2,municipality
158,Solana,0201527000,7,2,municipality
159,Tuao,0201528000,7,2,municipality
160,Tuguegarao City,0201529000,7,2,city
161,Alicia,0203101000,8,2,municipality
162,Angadanan,0203102000,8,2,municipality
163,Aurora,0203103000,8,2,municipality
164,Benito Soliven,0203104000,8,2,municipality
165,Burgos,0203105000,8,2,municipality
166,Cabagan,0203106000,8,2,municipality
167,Cabatuan,0203107000,8,2,municipality
168,City of Cauayan,0203108000,8,2,city
169,Cordon,0203109000,8,2,municipality
170,Dinapigue,0203110000,8,2,municipality
171,Divilacan,0203111000,8,2,municipality
172,Echague,0203112000,8,2,municipality
173,Gamu,0203113000,8,2,municipality
174,Ilagan City,0203114000,8,2,city
175,Jones,0203115000,8,2,municipality
176,Luna,0203116000,8,2,municipality
177,Maconacon,0203117000,8,2,municipality
178,Delfin Albano,0203118000,8,2,municipality
179,Mallig,0203119000,8,2,municipality
180,Naguilian,0203120000,8,2,municipality
181,Palanan,0203121000,8,2,municipality
182,Quezon,0203122000,8,2,municipality
183,Quirino,0203123000,8,2,municipality
184,Ramon,0203124000,8,2,municipality
185,Reina Mercedes,0203125000,8,2,municipality
186,Roxas,0203126000,8,2,municipality
187,San Agustin,0203127000,8,2,municipality
188,San Guillermo,0203128000,8,2,municipality
189,San Isidro,0203129000,8,2,municipality
190,San Manuel,0203130000,8,2,municipality
191,San Mariano,0203131000,8,2,municipality
192,San Mateo,0203132000,8,2,municipality
193,San Pablo,0203133000,8,2,municipality
194,Santa Maria,0203134000,8,2,municipality
195,City of Santiago,0203135000,8,2,city
